-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
MERGED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-45:19
MERGED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-45:19
MERGED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-20:19
